1 - Specifity, Sensitivity
0,0
0,0.006329113924050633
0,0.006329113924050633
0,0.006329113924050633
0,0.006329113924050633
0,0.006329113924050633
0,0.006329113924050633
0,0.006329113924050633
0,0.006329113924050633
0,0.010548523206751054
0,0.014767932489451477
0,0.02109704641350211
0,0.03164556962025317
0,0.04852320675105485
0,0.06329113924050633
0,0.06540084388185655
0,0.08438818565400844
0,0.09282700421940929
0,0.10759493670886076
0,0.1160337552742616
0,0.12025316455696203
0,0.12447257383966245
0,0.1371308016877637
0,0.14556962025316456
0,0.15822784810126583
0,0.16666666666666666
0,0.1729957805907173
0,0.17721518987341772
0,0.18565400843881857
0,0.19831223628691982
0,0.20253164556962025
0,0.2109704641350211
0,0.21518987341772153
0,0.22362869198312235
0,0.23839662447257384
0,0.2510548523206751
0,0.26371308016877637
0.000055984772141970396,0.27848101265822783
0.00022393908856788158,0.2869198312236287
0.00022393908856788158,0.2974683544303797
0.00022393908856788158,0.310126582278481
0.00022393908856788158,0.31223628691983124
0.00022393908856788158,0.3227848101265823
0.00022393908856788158,0.3291139240506329
0.00022393908856788158,0.3438818565400844
0.00022393908856788158,0.35654008438818563
0.00022393908856788158,0.3670886075949367
0.00022393908856788158,0.37130801687763715
0.00022393908856788158,0.379746835443038
0.000279923860709852,0.3818565400843882
0.000279923860709852,0.39029535864978904
0.000279923860709852,0.3987341772151899
0.000279923860709852,0.4050632911392405
0.000279923860709852,0.41350210970464135
0.0004478781771358742,0.41561181434599154
0.0004478781771358742,0.4240506329113924
0.0005038629492778446,0.4451476793248945
0.0005038629492778446,0.45147679324894513
0.0007837868099876966,0.45569620253164556
0.0009517411264136078,0.4620253164556962
0.0010077258985555781,0.4704641350210971
0.001119695442839519,0.4767932489451477
0.0012876497592654301,0.4831223628691983
0.0012876497592654301,0.4873417721518987
0.0013436345314075115,0.4936708860759494
0.0013436345314075115,0.5021097046413502
0.001399619303549482,0.5126582278481012
0.0015675736199753931,0.5210970464135021
0.0017355279364013043,0.5337552742616034
0.0017355279364013043,0.540084388185654
0.0019034822528272155,0.5421940928270043
0.001959467024969186,0.5464135021097046
0.0020154517971111563,0.5569620253164557
0.0020154517971111563,0.5717299578059072
0.0020714365692531267,0.580168776371308
0.0020714365692531267,0.5864978902953587
